name,runCount,timeOut,equivalent,deterministic,finished,numQubits1,numQubits2,numGates1,numGates2,diffEquivalenceCount,initTimeMean,initTimeVariance,runTimeMean,runTimeVariance,maxActiveNodes
dj_04_ind_mp0,467,30,true,true,true,4,4,10,41,6,0.000624655,2.18648e-09,0.000982973,5.03302e-07,26
dj_04_ind_mp3,409,30,false,true,true,8,8,10,36,4,0.000643871,8.78039e-10,0.00116546,2.66657e-07,54
dj_04_ind_ng0,2086,30,true,true,true,4,4,10,29,6,0.000466325,2.06958e-10,0.000818565,2.95395e-09,14
dj_04_ind_ng3,1941,30,true,true,true,4,4,10,35,4,0.000465196,9.39395e-11,0.000890269,2.403e-09,14
dj_04_mp0_mp3,1144,30,false,true,true,8,8,41,36,48,0.000838901,6.65504e-10,0.001507,5.67135e-09,276
dj_04_ng0_mp0,2388,30,true,true,true,4,4,29,41,56,0.000625627,2.82573e-10,0.000930899,3.04518e-09,26
dj_04_ng0_mp3,1569,30,false,true,true,8,8,29,36,48,0.000648729,4.10397e-10,0.00120499,3.76719e-09,55
dj_04_ng0_ng3,1978,30,true,true,true,4,4,29,35,46,0.000466491,1.65555e-10,0.000873495,2.17212e-09,14
dj_04_ng3_mp0,1005,30,true,true,true,4,4,35,41,46,0.000629327,3.11059e-10,0.001016,1.30131e-08,30
dj_04_ng3_mp3,2269,30,false,true,true,8,8,35,36,64,0.00064927,5.01528e-10,0.00120194,3.406e-09,55
dj_08_ind_mp0,1417,30,true,true,true,8,8,22,117,14,0.00070683,2.54577e-10,0.0023397,3.48222e-09,106
dj_08_ind_mp3,854,30,false,true,true,16,16,22,84,6,0.000714591,3.81366e-10,0.00250817,1.81482e-08,936
dj_08_ind_ng0,1372,30,true,true,true,8,8,22,63,4,0.000487647,1.42807e-10,0.00152101,4.56628e-09,30
dj_08_ind_ng3,1913,30,true,true,true,8,8,22,61,2,0.000486102,1.44388e-10,0.00165061,3.01912e-09,30
dj_08_mp0_mp3,79,30,false,true,true,16,16,117,84,114,0.000997573,9.16205e-10,0.0665884,6.06845e-07,67784
dj_08_ng0_mp0,470,30,true,true,true,8,8,63,117,124,0.000717466,1.31394e-09,0.00229439,2.26325e-07,106
dj_08_ng0_mp3,906,30,false,true,true,16,16,63,84,108,0.000726237,1.97773e-10,0.0027751,1.59568e-08,937
dj_08_ng0_ng3,1390,30,true,true,true,8,8,63,61,90,0.000494985,5.67182e-10,0.00154042,3.82995e-09,29
dj_08_ng3_mp0,1050,30,true,true,true,8,8,61,117,92,0.000717349,5.40564e-10,0.00277471,1.22926e-08,118
dj_08_ng3_mp3,822,30,false,true,true,16,16,61,84,114,0.000727294,1.11851e-09,0.00279746,1.921e-08,937
dj_16_ind_mp0,200,30,false,true,true,31,31,46,296,18,0.000939248,3.14857e-09,0.016196,1.04481e-06,989
dj_16_ind_mp3,23,30,false,true,true,33,33,46,200,26,0.000924174,2.6536e-08,0.219727,5.60444e-06,230160
dj_16_ind_ng0,675,30,true,true,true,16,16,46,125,6,0.000549169,3.6396e-10,0.00360958,4.71033e-08,62
dj_16_ind_ng3,648,30,true,true,true,16,16,46,131,4,0.000549112,3.24099e-10,0.00416758,5.02041e-08,62
dj_16_mp0_mp3,1,30,false,true,false,127,127,312,216,0,30,0,30,0,0
dj_16_ng0_mp0,115,30,false,true,true,31,31,125,296,240,0.00094305,4.8789e-09,0.0430223,9.88915e-07,1086
dj_16_ng0_mp3,20,30,false,true,true,33,33,125,200,230,0.000927985,2.22617e-08,0.25152,1.60543e-05,230161
dj_16_ng0_ng3,324,30,true,true,true,16,16,125,131,192,0.000574016,4.28132e-10,0.00532387,7.58794e-07,62
dj_16_ng3_mp0,115,30,false,true,true,31,31,131,296,194,0.000947841,8.13389e-09,0.050232,1.16235e-06,1086
dj_16_ng3_mp3,19,30,false,true,true,33,33,131,200,254,0.0009393,2.67029e-08,0.254363,4.72113e-06,230161
portfolioqaoa_04_ind_mp0,455,30,false,true,true,4,4,34,189,0,0.000825623,5.43982e-10,0.00814607,5.47155e-08,170
portfolioqaoa_04_ind_mp3,647,30,false,true,true,8,8,34,143,0,0.000800448,1.48832e-09,0.00561299,9.91321e-08,1790
portfolioqaoa_04_ind_ng0,533,30,false,true,true,4,4,34,138,0,0.000556578,1.95831e-10,0.0086091,1.80918e-08,170
portfolioqaoa_04_ind_ng3,363,30,false,true,true,4,4,34,123,0,0.00055399,5.50769e-10,0.00709681,1.09122e-07,170
portfolioqaoa_04_mp0_mp3,80,30,false,true,true,8,8,189,143,250,0.00111518,5.1942e-10,0.057509,5.62286e-07,27370
portfolioqaoa_04_ng0_mp0,445,30,false,true,true,4,4,138,189,232,0.00083971,6.5252e-10,0.0103538,2.11816e-08,170
portfolioqaoa_04_ng0_mp3,373,30,false,true,true,8,8,138,143,236,0.00082559,2.31585e-09,0.00920453,2.43026e-07,1790
portfolioqaoa_04_ng0_ng3,503,30,false,true,true,4,4,138,123,246,0.000573616,3.43714e-10,0.00891588,5.5399e-08,170
portfolioqaoa_04_ng3_mp0,301,30,false,true,true,4,4,123,189,214,0.000835716,1.92815e-09,0.0104009,2.5541e-07,170
portfolioqaoa_04_ng3_mp3,346,30,false,true,true,8,8,123,143,226,0.000822023,2.83546e-09,0.00892421,2.84248e-07,1790
portfolioqaoa_08_ind_mp0,3,30,false,true,true,8,8,116,693,0,0.00152048,2.84553e-07,9.83451,0.102885,14563
portfolioqaoa_08_ind_mp3,1,30,false,true,false,8,127,134,666,0,30,0,30,0,0
portfolioqaoa_08_ind_ng0,3,30,false,true,true,8,8,116,420,0,0.000688892,2.64353e-09,10.5547,0.0488956,0
portfolioqaoa_08_ind_ng3,3,30,false,true,true,8,8,116,393,0,0.000740937,4.05481e-08,7.50996,0.000657582,43690
portfolioqaoa_08_mp0_mp3,1,30,false,true,false,127,127,711,666,0,30,0,30,0,0
portfolioqaoa_08_ng0_mp0,3,30,false,true,true,8,8,420,693,708,0.00165642,2.37455e-07,9.09945,0.0358914,43690
portfolioqaoa_08_ng0_mp3,1,30,false,true,false,8,127,438,666,0,30,0,30,0,0
portfolioqaoa_08_ng0_ng3,3,30,false,false,true,8,8,420,393,786,0.000811101,3.56637e-09,8.75616,1.53183,29126
portfolioqaoa_08_ng3_mp0,3,30,false,true,true,8,8,393,693,0,0.0018269,2.29515e-07,10.4871,0.0416825,0
portfolioqaoa_08_ng3_mp3,1,30,false,true,false,8,127,411,666,0,30,0,30,0,0
portfolioqaoa_16_ind_mp0,1,30,false,true,false,16,127,458,3505,0,30,0,30,0,0
portfolioqaoa_16_ind_mp3,1,30,false,true,false,16,127,458,2880,0,30,0,30,0,0
portfolioqaoa_16_ind_ng0,1,30,false,true,false,16,16,458,1450,0,30,0,30,0,0
portfolioqaoa_16_ind_ng3,1,30,false,true,false,16,16,458,1399,0,30,0,30,0,0
portfolioqaoa_16_mp0_mp3,1,30,false,true,false,127,127,3505,2880,0,30,0,30,0,0
portfolioqaoa_16_ng0_mp0,1,30,false,true,false,16,127,1450,3505,0,30,0,30,0,0
portfolioqaoa_16_ng0_mp3,1,30,false,true,false,16,127,1450,2880,0,30,0,30,0,0
portfolioqaoa_16_ng0_ng3,1,30,false,true,false,16,16,1450,1399,0,30,0,30,0,0
portfolioqaoa_16_ng3_mp0,1,30,false,true,false,16,127,1399,3505,0,30,0,30,0,0
portfolioqaoa_16_ng3_mp3,1,30,false,true,false,16,127,1399,2880,0,30,0,30,0,0
portfoliovqe_04_ind_mp0,234,30,false,true,true,4,4,34,257,0,0.000867515,3.27415e-09,0.00993767,1.74103e-06,170
portfoliovqe_04_ind_mp3,844,30,false,true,true,8,8,34,126,0,0.000780835,6.63025e-10,0.00470133,7.26971e-08,1790
portfoliovqe_04_ind_ng0,290,30,false,true,true,4,4,34,206,0,0.000562829,4.48904e-10,0.0100619,1.18307e-06,170
portfoliovqe_04_ind_ng3,537,30,false,true,true,4,4,34,90,0,0.00053625,7.8241e-10,0.00703744,2.63855e-07,170
portfoliovqe_04_mp0_mp3,79,30,false,true,true,8,8,257,126,248,0.00116572,8.80641e-09,0.05178,3.65434e-06,27370
portfoliovqe_04_ng0_mp0,315,30,false,true,true,4,4,206,257,378,0.000886696,3.30805e-09,0.0151675,3.9384e-07,170
portfoliovqe_04_ng0_mp3,440,30,false,true,true,8,8,206,126,214,0.000817867,1.85971e-09,0.0104804,1.65503e-07,1790
portfoliovqe_04_ng0_ng3,270,30,false,true,true,4,4,206,90,180,0.000567101,4.10386e-10,0.0103066,4.73168e-07,170
portfoliovqe_04_ng3_mp0,331,30,false,true,true,4,4,90,257,180,0.000864789,7.53053e-10,0.0128634,1.50112e-06,170
portfoliovqe_04_ng3_mp3,344,30,false,true,true,8,8,90,126,172,0.000789771,1.13853e-09,0.00724623,1.38371e-07,1790
portfoliovqe_08_ind_mp0,3,30,false,true,true,8,8,116,1021,0,0.00212178,3.73847e-07,10.3153,0.00127639,0
portfoliovqe_08_ind_mp3,1,30,false,true,false,8,127,125,691,0,30,0,30,0,0
portfoliovqe_08_ind_ng0,3,30,false,true,true,8,8,116,748,0,0.000847139,9.40484e-08,14.0093,0.00290833,0
portfoliovqe_08_ind_ng3,3,30,false,true,true,8,8,116,242,0,0.000717849,3.74829e-08,5.34282,0.000587295,43690
portfoliovqe_08_mp0_mp3,1,30,false,true,false,127,127,1030,691,0,30,0,30,0,0
portfoliovqe_08_ng0_mp0,3,30,false,true,true,8,8,748,1021,0,0.00189825,4.07022e-07,13.7288,0.147615,0
portfoliovqe_08_ng0_mp3,1,30,false,true,false,8,127,757,691,0,30,0,30,0,0
portfoliovqe_08_ng0_ng3,3,30,false,true,true,8,8,748,242,484,0.000820432,4.40732e-08,9.52109,0.0443795,43690
portfoliovqe_08_ng3_mp0,3,30,false,true,true,8,8,242,1021,0,0.00182431,4.89508e-07,13.1437,0.077813,0
portfoliovqe_08_ng3_mp3,1,30,false,true,false,8,127,251,691,0,30,0,30,0,0
portfoliovqe_16_ind_mp0,1,30,false,true,false,16,127,441,4972,0,30,0,30,0,0
portfoliovqe_16_ind_mp3,1,30,false,true,false,16,127,441,3330,0,30,0,30,0,0
portfoliovqe_16_ind_ng0,1,30,false,true,false,16,16,441,2857,0,30,0,30,0,0
portfoliovqe_16_ind_ng3,1,30,false,true,false,16,16,441,708,0,30,0,30,0,0
portfoliovqe_16_mp0_mp3,1,30,false,true,false,127,127,4972,3330,0,30,0,30,0,0
portfoliovqe_16_ng0_mp0,1,30,false,true,false,16,127,2857,4972,0,30,0,30,0,0
portfoliovqe_16_ng0_mp3,1,30,false,true,false,16,127,2857,3330,0,30,0,30,0,0
portfoliovqe_16_ng0_ng3,1,30,false,true,false,16,16,2857,708,0,30,0,30,0,0
portfoliovqe_16_ng3_mp0,1,30,false,true,false,16,127,708,4972,0,30,0,30,0,0
portfoliovqe_16_ng3_mp3,1,30,false,true,false,16,127,708,3330,0,30,0,30,0,0
qft_04_ind_mp0,559,30,true,true,true,4,4,12,63,0,0.000706942,1.79844e-09,0.00183315,1.99268e-07,122
qft_04_ind_mp3,681,30,false,true,true,8,8,12,40,0,0.00071386,2.84012e-09,0.00212155,4.01423e-08,207
qft_04_ind_ng0,1505,30,true,true,true,4,4,12,48,0,0.000504418,6.1894e-10,0.00140254,8.80152e-09,43
qft_04_ind_ng3,2154,30,true,true,true,4,4,12,33,0,0.000499033,7.72244e-10,0.00134222,4.9951e-08,35
qft_04_mp0_mp3,468,30,false,true,true,8,8,63,40,72,0.000943357,1.47953e-09,0.0069803,2.70418e-07,1666
qft_04_ng0_mp0,1895,30,true,true,true,4,4,48,63,90,0.000701346,2.93255e-09,0.00166313,4.00387e-08,34
qft_04_ng0_mp3,1463,30,false,true,true,8,8,48,40,64,0.000720453,1.3866e-09,0.00253653,7.67798e-08,256
qft_04_ng0_ng3,1454,30,true,true,true,4,4,48,33,66,0.000501753,6.82916e-09,0.00167099,3.40329e-08,50
qft_04_ng3_mp0,1093,30,true,true,true,4,4,33,63,64,0.000703612,4.46779e-09,0.00180744,8.78312e-08,34
qft_04_ng3_mp3,921,30,false,true,true,8,8,33,40,62,0.000714437,1.43391e-09,0.00226325,3.9411e-08,207
qft_08_ind_mp0,161,30,true,true,true,8,8,40,326,0,0.000947445,4.89592e-09,0.0210595,2.84106e-06,1834
qft_08_ind_mp3,29,30,false,true,true,16,16,40,259,0,0.000984409,2.76656e-08,0.13731,5.62731e-05,33664
qft_08_ind_ng0,346,30,true,true,true,8,8,40,176,0,0.000551784,9.53277e-10,0.00693854,3.58062e-07,891
qft_08_ind_ng3,793,30,true,true,true,8,8,40,129,0,0.000561317,4.87339e-10,0.00517786,2.71604e-08,906
qft_08_mp0_mp3,1,30,false,true,false,127,127,335,268,0,30,0,30,0,0
qft_08_ng0_mp0,145,30,true,true,true,8,8,176,326,326,0.000960459,2.13347e-09,0.0200741,7.51237e-06,850
qft_08_ng0_mp3,20,30,false,true,true,16,16,176,259,330,0.00102104,3.93399e-08,0.212921,7.12783e-05,49792
qft_08_ng0_ng3,451,30,true,true,true,8,8,176,129,258,0.000588,9.31663e-10,0.00495321,1.20066e-06,874
qft_08_ng3_mp0,246,30,true,true,true,8,8,129,326,254,0.000941205,3.92237e-09,0.0175724,7.3371e-07,858
qft_08_ng3_mp3,32,30,false,true,true,16,16,129,259,258,0.000986117,2.25647e-08,0.138374,1.4604e-05,33664
qft_16_ind_mp0,3,30,false,true,true,31,31,144,1788,0,0.00324957,8.579e-07,21.716,0.566054,0
qft_16_ind_mp3,1,30,false,true,false,16,127,161,1128,0,30,0,30,0,0
qft_16_ind_ng0,3,30,true,true,true,16,16,144,672,0,0.000906126,3.81861e-08,4.95443,0.0811361,261803
qft_16_ind_ng3,3,30,true,true,true,16,16,144,513,0,0.000984831,3.36596e-08,4.21225,0.0577766,265898
qft_16_mp0_mp3,1,30,false,true,false,127,127,1805,1128,0,30,0,30,0,0
qft_16_ng0_mp0,3,30,false,true,true,31,31,672,1788,0,0.00314397,1.28607e-06,20.1511,0.127328,0
qft_16_ng0_mp3,1,30,false,true,false,16,127,689,1128,0,30,0,30,0,0
qft_16_ng0_ng3,5,30,true,true,true,16,16,672,513,1026,0.00113634,2.27353e-07,0.899946,0.000701414,224937
qft_16_ng3_mp0,3,30,false,true,true,31,31,513,1788,0,0.00285106,1.99159e-07,20.834,0.0541776,0
qft_16_ng3_mp3,1,30,false,true,false,16,127,530,1128,0,30,0,30,0,0
qnn_04_ind_mp0,332,30,true,true,true,4,4,55,150,52,0.000789356,4.9932e-09,0.00337195,6.55633e-07,62
qnn_04_ind_mp3,519,30,false,true,true,8,8,55,114,24,0.000795445,1.98875e-09,0.00682405,4.04695e-07,1790
qnn_04_ind_ng0,896,30,true,true,true,4,4,55,111,16,0.000535467,4.53317e-10,0.00268903,2.40242e-08,66
qnn_04_ind_ng3,1187,30,true,true,true,4,4,55,102,26,0.000519309,4.71287e-10,0.00424671,1.1147e-07,138
qnn_04_mp0_mp3,82,30,false,true,true,8,8,150,114,198,0.00107267,1.13651e-08,0.0592161,4.02751e-05,27370
qnn_04_ng0_mp0,775,30,true,true,true,4,4,111,150,198,0.000757183,2.13068e-09,0.00257002,7.50603e-08,66
qnn_04_ng0_mp3,346,30,false,true,true,8,8,111,114,184,0.000764019,7.10806e-10,0.0066473,2.2392e-07,1790
qnn_04_ng0_ng3,1461,30,true,true,true,4,4,111,102,192,0.000500558,7.7513e-10,0.00140794,3.27815e-08,26
qnn_04_ng3_mp0,1235,30,true,true,true,4,4,102,150,182,0.000763016,1.7229e-09,0.00307302,7.06519e-08,90
qnn_04_ng3_mp3,614,30,false,true,true,8,8,102,114,180,0.000768708,3.70284e-09,0.00716334,9.456e-08,1790
qnn_08_ind_mp0,3,30,true,true,true,8,8,207,523,104,0.00139898,1.78635e-07,1.41554,0.00592765,43690
qnn_08_ind_mp3,1,30,false,true,false,8,127,216,488,0,30,0,30,0,0
qnn_08_ind_ng0,3,30,true,true,true,8,8,207,319,32,0.000827131,1.41392e-08,2.25357,0.00185608,43690
qnn_08_ind_ng3,3,30,true,true,true,8,8,207,291,24,0.000833377,2.71084e-08,3.6762,0.0465426,43690
qnn_08_mp0_mp3,3,30,false,true,true,16,16,523,479,0,0.00166266,3.30717e-08,13.3933,9.81759,0
qnn_08_ng0_mp0,71,30,true,true,true,8,8,319,523,568,0.00109218,1.39329e-08,0.0537513,4.32673e-06,1462
qnn_08_ng0_mp3,1,30,false,true,false,8,127,328,488,0,30,0,30,0,0
qnn_08_ng0_ng3,311,30,true,true,true,8,8,319,291,570,0.000635297,1.76196e-09,0.00482476,2.31284e-06,128
qnn_08_ng3_mp0,103,30,true,true,true,8,8,291,523,522,0.00109762,9.78889e-09,0.0424225,9.41832e-06,1338
qnn_08_ng3_mp3,1,30,false,true,false,8,127,300,488,0,30,0,30,0,0
qnn_16_ind_mp0,1,30,false,true,false,16,127,816,2564,0,30,0,30,0,0
qnn_16_ind_mp3,1,30,false,true,false,16,127,816,1920,0,30,0,30,0,0
qnn_16_ind_ng0,1,30,false,true,false,16,16,816,1040,0,30,0,30,0,0
qnn_16_ind_ng3,1,30,false,true,false,16,16,816,981,0,30,0,30,0,0
qnn_16_mp0_mp3,1,30,false,true,false,127,127,2564,1920,0,30,0,30,0,0
qnn_16_ng0_mp0,1,30,false,true,false,16,127,1040,2564,0,30,0,30,0,0
qnn_16_ng0_mp3,1,30,false,true,false,16,127,1040,1920,0,30,0,30,0,0
qnn_16_ng0_ng3,37,30,true,true,true,16,16,1023,964,1916,0.000880315,6.79337e-09,0.0720514,0.00071803,382
qnn_16_ng3_mp0,1,30,false,true,false,16,127,981,2564,0,30,0,30,0,0
qnn_16_ng3_mp3,1,30,false,true,false,16,127,981,1920,0,30,0,30,0,0
